Województwo;Rok;Zmienna;Wartoœæ
OGÓ£EM  KRAJ;2015;Moc zainstalowana elektryczna: ogó³em (MW);40384,105
OGÓ£EM  KRAJ;2015;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);7091,66
OGÓ£EM  KRAJ;2015;Moc osi¹galna elektryczna: ogó³em (MW);39984,087
OGÓ£EM  KRAJ;2015;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);6986,06
OGÓ£EM  KRAJ;2015;Produkcja energii elektrycznej: ogó³em (GWh);164944,3743
OGÓ£EM  KRAJ;2015;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";22675,4
OGÓ£EM  KRAJ;2016;Moc zainstalowana elektryczna: ogó³em (MW);41265,82
OGÓ£EM  KRAJ;2016;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);8036,22
OGÓ£EM  KRAJ;2016;Moc osi¹galna elektryczna: ogó³em (MW);40923,69
OGÓ£EM  KRAJ;2016;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);7935,38
OGÓ£EM  KRAJ;2016;Produkcja energii elektrycznej: ogó³em (GWh);166651,7398
OGÓ£EM  KRAJ;2016;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";22825,36
OGÓ£EM  KRAJ;2017;Moc zainstalowana elektryczna: ogó³em (MW);43507,29924
OGÓ£EM  KRAJ;2017;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);8208,79
OGÓ£EM  KRAJ;2017;Moc osi¹galna elektryczna: ogó³em (MW);42989,708
OGÓ£EM  KRAJ;2017;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);8033,51
OGÓ£EM  KRAJ;2017;Produkcja energii elektrycznej: ogó³em (GWh);170465,2281
OGÓ£EM  KRAJ;2017;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";24050,02
OGÓ£EM  KRAJ;2018;Moc zainstalowana elektryczna: ogó³em (MW);44313,204
OGÓ£EM  KRAJ;2018;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);8508,21
OGÓ£EM  KRAJ;2018;Moc osi¹galna elektryczna: ogó³em (MW);43265,643
OGÓ£EM  KRAJ;2018;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);8330,7
OGÓ£EM  KRAJ;2018;Produkcja energii elektrycznej: ogó³em (GWh);170039,4609
OGÓ£EM  KRAJ;2018;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";21579,69
OGÓ£EM  KRAJ;2019;Moc zainstalowana elektryczna: ogó³em (MW);47436,574
OGÓ£EM  KRAJ;2019;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);9578,72
OGÓ£EM  KRAJ;2019;Moc osi¹galna elektryczna: ogó³em (MW);46291,016
OGÓ£EM  KRAJ;2019;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);9399,8
OGÓ£EM  KRAJ;2019;Produkcja energii elektrycznej: ogó³em (GWh);163988,5456
OGÓ£EM  KRAJ;2019;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";25353,99
OGÓ£EM  KRAJ;2020;Moc zainstalowana elektryczna: ogó³em (MW);51792,686
OGÓ£EM  KRAJ;2020;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);12505,17
OGÓ£EM  KRAJ;2020;Moc osi¹galna elektryczna: ogó³em (MW);49732,63
OGÓ£EM  KRAJ;2020;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);12309,86
OGÓ£EM  KRAJ;2020;Produkcja energii elektrycznej: ogó³em (GWh);157952,6881
OGÓ£EM  KRAJ;2020;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";28226,56
OGÓ£EM  KRAJ;2021;Moc zainstalowana elektryczna: ogó³em (MW);56002,117
OGÓ£EM  KRAJ;2021;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);16920,531
OGÓ£EM  KRAJ;2021;Moc osi¹galna elektryczna: ogó³em (MW);53194,265
OGÓ£EM  KRAJ;2021;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);16437,849
OGÓ£EM  KRAJ;2021;Produkcja energii elektrycznej: ogó³em (GWh);179631,0529
OGÓ£EM  KRAJ;2021;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";30460,70097
OGÓ£EM  KRAJ;2022;Moc zainstalowana elektryczna: ogó³em (MW);60423,16658
OGÓ£EM  KRAJ;2022;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);22809,992
OGÓ£EM  KRAJ;2022;Moc osi¹galna elektryczna: ogó³em (MW);58623,43758
OGÓ£EM  KRAJ;2022;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);22451,511
OGÓ£EM  KRAJ;2022;Produkcja energii elektrycznej: ogó³em (GWh);179747,8804
OGÓ£EM  KRAJ;2022;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";37671,04077
OGÓ£EM  KRAJ;2023;Moc zainstalowana elektryczna: ogó³em (MW);66093,79278
OGÓ£EM  KRAJ;2023;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);28403,724
OGÓ£EM  KRAJ;2023;Moc osi¹galna elektryczna: ogó³em (MW);64187,21678
OGÓ£EM  KRAJ;2023;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);27924,793
OGÓ£EM  KRAJ;2023;Produkcja energii elektrycznej: ogó³em (GWh);167209,9966
OGÓ£EM  KRAJ;2023;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";45801,10727
dolnoœl¹skie;2015;Moc zainstalowana elektryczna: ogó³em (MW);2388,149
dolnoœl¹skie;2015;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);269,9
dolnoœl¹skie;2015;Moc osi¹galna elektryczna: ogó³em (MW);2363,399
dolnoœl¹skie;2015;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);265,68
dolnoœl¹skie;2015;Produkcja energii elektrycznej: ogó³em (GWh);10763,0411
dolnoœl¹skie;2015;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";1012,99
dolnoœl¹skie;2016;Moc zainstalowana elektryczna: ogó³em (MW);2401,624
dolnoœl¹skie;2016;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);274,2
dolnoœl¹skie;2016;Moc osi¹galna elektryczna: ogó³em (MW);2369,433
dolnoœl¹skie;2016;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);268,95
dolnoœl¹skie;2016;Produkcja energii elektrycznej: ogó³em (GWh);10944,64873
dolnoœl¹skie;2016;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";708,16
dolnoœl¹skie;2017;Moc zainstalowana elektryczna: ogó³em (MW);2412,144111
dolnoœl¹skie;2017;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);282,93
dolnoœl¹skie;2017;Moc osi¹galna elektryczna: ogó³em (MW);2379,547
dolnoœl¹skie;2017;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);277,27
dolnoœl¹skie;2017;Produkcja energii elektrycznej: ogó³em (GWh);10219,46148
dolnoœl¹skie;2017;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";803,45
dolnoœl¹skie;2018;Moc zainstalowana elektryczna: ogó³em (MW);2438,557
dolnoœl¹skie;2018;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);308,95
dolnoœl¹skie;2018;Moc osi¹galna elektryczna: ogó³em (MW);2407,827
dolnoœl¹skie;2018;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);305,15
dolnoœl¹skie;2018;Produkcja energii elektrycznej: ogó³em (GWh);9917,724053
dolnoœl¹skie;2018;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";644,33
dolnoœl¹skie;2019;Moc zainstalowana elektryczna: ogó³em (MW);2541,133
dolnoœl¹skie;2019;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);384,06
dolnoœl¹skie;2019;Moc osi¹galna elektryczna: ogó³em (MW);2478,341
dolnoœl¹skie;2019;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);379,97
dolnoœl¹skie;2019;Produkcja energii elektrycznej: ogó³em (GWh);8513,223714
dolnoœl¹skie;2019;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";769,65
dolnoœl¹skie;2020;Moc zainstalowana elektryczna: ogó³em (MW);2762,786
dolnoœl¹skie;2020;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);542,61
dolnoœl¹skie;2020;Moc osi¹galna elektryczna: ogó³em (MW);2670,336
dolnoœl¹skie;2020;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);537,06
dolnoœl¹skie;2020;Produkcja energii elektrycznej: ogó³em (GWh);8705,898945
dolnoœl¹skie;2020;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";885,06
dolnoœl¹skie;2021;Moc zainstalowana elektryczna: ogó³em (MW);3668,045
dolnoœl¹skie;2021;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);891,255
dolnoœl¹skie;2021;Moc osi¹galna elektryczna: ogó³em (MW);3520,041
dolnoœl¹skie;2021;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);882,171
dolnoœl¹skie;2021;Produkcja energii elektrycznej: ogó³em (GWh);14500,26099
dolnoœl¹skie;2021;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";1263,466951
Dolnoœl¹skie;2022;Moc zainstalowana elektryczna: ogó³em (MW);3952,638
Dolnoœl¹skie;2022;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1180,297
Dolnoœl¹skie;2022;Moc osi¹galna elektryczna: ogó³em (MW);3809,895
Dolnoœl¹skie;2022;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1175,672
Dolnoœl¹skie;2022;Produkcja energii elektrycznej: ogó³em (GWh);15527,64955
Dolnoœl¹skie;2022;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";1592,222094
Dolnoœl¹skie;2023;Moc zainstalowana elektryczna: ogó³em (MW);4191,669
Dolnoœl¹skie;2023;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1381,929
Dolnoœl¹skie;2023;Moc osi¹galna elektryczna: ogó³em (MW);4030,787
Dolnoœl¹skie;2023;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1373,265
Dolnoœl¹skie;2023;Produkcja energii elektrycznej: ogó³em (GWh);13214,42172
Dolnoœl¹skie;2023;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";1793,842985
kujawsko-pomorskie;2015;Moc zainstalowana elektryczna: ogó³em (MW);1541,858
kujawsko-pomorskie;2015;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1006,86
kujawsko-pomorskie;2015;Moc osi¹galna elektryczna: ogó³em (MW);1377,875
kujawsko-pomorskie;2015;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);968,58
kujawsko-pomorskie;2015;Produkcja energii elektrycznej: ogó³em (GWh);3758,679
kujawsko-pomorskie;2015;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";2558,21
kujawsko-pomorskie;2016;Moc zainstalowana elektryczna: ogó³em (MW);1544,827
kujawsko-pomorskie;2016;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1029,73
kujawsko-pomorskie;2016;Moc osi¹galna elektryczna: ogó³em (MW);1411,217
kujawsko-pomorskie;2016;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);994,42
kujawsko-pomorskie;2016;Produkcja energii elektrycznej: ogó³em (GWh);5261,490632
kujawsko-pomorskie;2016;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3090,73
kujawsko-pomorskie;2017;Moc zainstalowana elektryczna: ogó³em (MW);2132,881133
kujawsko-pomorskie;2017;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1040,81
kujawsko-pomorskie;2017;Moc osi¹galna elektryczna: ogó³em (MW);1983,257
kujawsko-pomorskie;2017;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1004,53
kujawsko-pomorskie;2017;Produkcja energii elektrycznej: ogó³em (GWh);7203,00068
kujawsko-pomorskie;2017;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3699,69
kujawsko-pomorskie;2018;Moc zainstalowana elektryczna: ogó³em (MW);2078,684
kujawsko-pomorskie;2018;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1048,94
kujawsko-pomorskie;2018;Moc osi¹galna elektryczna: ogó³em (MW);1975,384
kujawsko-pomorskie;2018;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1012,59
kujawsko-pomorskie;2018;Produkcja energii elektrycznej: ogó³em (GWh);6798,79086
kujawsko-pomorskie;2018;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3311,23
kujawsko-pomorskie;2019;Moc zainstalowana elektryczna: ogó³em (MW);2139,878
kujawsko-pomorskie;2019;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1109,78
kujawsko-pomorskie;2019;Moc osi¹galna elektryczna: ogó³em (MW);2040,264
kujawsko-pomorskie;2019;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1074,17
kujawsko-pomorskie;2019;Produkcja energii elektrycznej: ogó³em (GWh);7739,765162
kujawsko-pomorskie;2019;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3520,75
kujawsko-pomorskie;2020;Moc zainstalowana elektryczna: ogó³em (MW);2282,543
kujawsko-pomorskie;2020;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1249,43
kujawsko-pomorskie;2020;Moc osi¹galna elektryczna: ogó³em (MW);2179,563
kujawsko-pomorskie;2020;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1211,45
kujawsko-pomorskie;2020;Produkcja energii elektrycznej: ogó³em (GWh);8135,390373
kujawsko-pomorskie;2020;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3694,01
kujawsko-pomorskie;2021;Moc zainstalowana elektryczna: ogó³em (MW);2535,169
kujawsko-pomorskie;2021;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1498,491
kujawsko-pomorskie;2021;Moc osi¹galna elektryczna: ogó³em (MW);2450,948
kujawsko-pomorskie;2021;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1479,17
kujawsko-pomorskie;2021;Produkcja energii elektrycznej: ogó³em (GWh);8147,24987
kujawsko-pomorskie;2021;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3795,55912
Kujawsko-Pomorskie;2022;Moc zainstalowana elektryczna: ogó³em (MW);2900,3898
Kujawsko-Pomorskie;2022;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1831,701
Kujawsko-Pomorskie;2022;Moc osi¹galna elektryczna: ogó³em (MW);2820,9908
Kujawsko-Pomorskie;2022;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1818,702
Kujawsko-Pomorskie;2022;Produkcja energii elektrycznej: ogó³em (GWh);7168,402856
Kujawsko-Pomorskie;2022;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";3912,610362
Kujawsko-Pomorskie;2023;Moc zainstalowana elektryczna: ogó³em (MW);3271,992
Kujawsko-Pomorskie;2023;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);2200,768
Kujawsko-Pomorskie;2023;Moc osi¹galna elektryczna: ogó³em (MW);3182,41
Kujawsko-Pomorskie;2023;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);2177,386
Kujawsko-Pomorskie;2023;Produkcja energii elektrycznej: ogó³em (GWh);8390,260326
Kujawsko-Pomorskie;2023;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";4442,803504
lubelskie;2015;Moc zainstalowana elektryczna: ogó³em (MW);480,038
lubelskie;2015;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);50,24
lubelskie;2015;Moc osi¹galna elektryczna: ogó³em (MW);452,378
lubelskie;2015;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);49,98
lubelskie;2015;Produkcja energii elektrycznej: ogó³em (GWh);1802,9972
lubelskie;2015;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";95,19
lubelskie;2016;Moc zainstalowana elektryczna: ogó³em (MW);587,931
lubelskie;2016;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);188,13
lubelskie;2016;Moc osi¹galna elektryczna: ogó³em (MW);558,579
lubelskie;2016;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);186,18
lubelskie;2016;Produkcja energii elektrycznej: ogó³em (GWh);2375,997322
lubelskie;2016;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";444,87
lubelskie;2017;Moc zainstalowana elektryczna: ogó³em (MW);595,325
lubelskie;2017;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);195,49
lubelskie;2017;Moc osi¹galna elektryczna: ogó³em (MW);565,774
lubelskie;2017;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);193,34
lubelskie;2017;Produkcja energii elektrycznej: ogó³em (GWh);2221,768042
lubelskie;2017;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";521,12
lubelskie;2018;Moc zainstalowana elektryczna: ogó³em (MW);651,201
lubelskie;2018;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);212,86
lubelskie;2018;Moc osi¹galna elektryczna: ogó³em (MW);622,95
lubelskie;2018;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);210,81
lubelskie;2018;Produkcja energii elektrycznej: ogó³em (GWh);2066,761719
lubelskie;2018;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";473,31
lubelskie;2019;Moc zainstalowana elektryczna: ogó³em (MW);712,537
lubelskie;2019;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);272,8
lubelskie;2019;Moc osi¹galna elektryczna: ogó³em (MW);682,672
lubelskie;2019;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);271,73
lubelskie;2019;Produkcja energii elektrycznej: ogó³em (GWh);2443,584159
lubelskie;2019;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";567,84
lubelskie;2020;Moc zainstalowana elektryczna: ogó³em (MW);795,389
lubelskie;2020;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);391,69
lubelskie;2020;Moc osi¹galna elektryczna: ogó³em (MW);767,534
lubelskie;2020;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);390,83
lubelskie;2020;Produkcja energii elektrycznej: ogó³em (GWh);2723,776988
lubelskie;2020;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";597,31
lubelskie;2021;Moc zainstalowana elektryczna: ogó³em (MW);1042,658
lubelskie;2021;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);638,256
lubelskie;2021;Moc osi¹galna elektryczna: ogó³em (MW);1014,803
lubelskie;2021;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);637,401
lubelskie;2021;Produkcja energii elektrycznej: ogó³em (GWh);2271,184966
lubelskie;2021;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";689,763966
Lubelskie;2022;Moc zainstalowana elektryczna: ogó³em (MW);1360,58408
Lubelskie;2022;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);920,968
Lubelskie;2022;Moc osi¹galna elektryczna: ogó³em (MW);1328,42708
Lubelskie;2022;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);920,111
Lubelskie;2022;Produkcja energii elektrycznej: ogó³em (GWh);1901,51045
Lubelskie;2022;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";981,13905
Lubelskie;2023;Moc zainstalowana elektryczna: ogó³em (MW);1800,31794
Lubelskie;2023;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1358,102
Lubelskie;2023;Moc osi¹galna elektryczna: ogó³em (MW);1732,26694
Lubelskie;2023;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);1321,351
Lubelskie;2023;Produkcja energii elektrycznej: ogó³em (GWh);2950,459936
Lubelskie;2023;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";1562,217572
lubuskie;2015;Moc zainstalowana elektryczna: ogó³em (MW);615,245
lubuskie;2015;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);265,95
lubuskie;2015;Moc osi¹galna elektryczna: ogó³em (MW);595,953
lubuskie;2015;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);264,05
lubuskie;2015;Produkcja energii elektrycznej: ogó³em (GWh);2502,8793
lubuskie;2015;"Produkcja energii elektrycznej: OZE (w tym elektrownie wodne z cz³onami pompowymi; ³¹cznie ze wspó³spalaniem) (GWh)";360,36
lubuskie;2016;Moc zainstalowana elektryczna: ogó³em (MW);667,114
lubuskie;2016;Moc zainstalowana elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);317,78
lubuskie;2016;Moc osi¹galna elektryczna: ogó³em (MW);647,822
lubuskie;2016;Moc osi¹galna elektryczna: OZE (w tym elektrownie wodne z cz³onami pompowymi) (MW);315,89
lubuskie;2016;Produkcja energii elektrycznej: ogó³em (GWh);2959,105613
